Credit_Score,Income,Loan_Amount,Loan_Term,Debt_Income,Open_Accounts,Hist_Length,Delinquencies,Total_Loan_Balance,Credit_Inquiries,Employer_Tenure,LTV_Ratio,Loan_Purpose,Employment_Type,Loan_Status
817,16056,356822,36,25,6,13,8,16588,14,22,77,Education,Self-Employed,0
581,12636,379200,60,39,1,34,7,718116,0,5,61,Debt Consolidation,Self-Employed,0
619,2016,59238,180,38,3,34,6,458301,8,15,44,Auto,Self-Employed,0
742,5191,325752,48,24,2,35,9,767719,12,1,87,Auto,Government,0
614,2392,94081,180,34,6,38,7,246456,0,23,79,Education,Self-Employed,0
676,8272,252644,60,47,8,3,5,717502,1,16,90,Medical,Private Sector,2
588,18955,430113,60,47,3,6,8,65373,12,0,55,Medical,Self-Employed,1
736,5631,318105,72,32,10,19,2,873035,7,5,52,Debt Consolidation,Private Sector,1
576,8172,204775,180,34,8,3,9,531992,8,4,65,Medical,Unemployed,1
802,11312,442973,360,16,8,18,9,41136,6,28,70,Medical,Private Sector,1
815,10906,294061,180,31,5,39,8,592795,2,11,91,Medical,Unemployed,1
649,19159,420952,240,26,8,9,3,48361,6,38,78,Home Improvement,Unemployed,1
745,18462,295134,72,27,6,12,6,846279,5,2,87,Debt Consolidation,Private Sector,0
649,10080,67551,96,19,5,5,8,893791,1,0,62,Education,Unemployed,1
436,9099,456377,96,19,9,3,1,143513,2,26,87,Medical,Private Sector,1
542,16916,215695,240,16,14,11,1,382050,10,23,51,Small Business,Government,2
842,9083,158512,120,47,7,30,8,15677,12,18,53,Home Improvement,Unemployed,2
339,11223,171277,96,36,8,4,2,815250,11,7,95,Medical,Private Sector,0
528,6940,85811,240,42,1,5,8,265012,12,1,57,Home Improvement,Unemployed,1
847,5456,259840,24,10,11,1,4,608879,9,29,66,Debt Consolidation,Self-Employed,0
522,9788,322247,360,43,2,27,5,911394,9,29,67,Small Business,Private Sector,1
305,4711,469028,180,13,8,28,1,330408,12,38,57,Small Business,Self-Employed,0
621,13280,439843,360,26,12,29,7,598456,11,31,55,Small Business,Unemployed,0
767,18531,373266,240,13,9,18,8,668403,14,0,91,Medical,Unemployed,0
374,14089,239104,12,35,4,12,1,72939,4,37,55,Home Improvement,Government,1
303,12142,24008,180,13,12,13,5,278876,9,12,52,Small Business,Private Sector,0
417,18749,207346,24,10,10,2,5,842676,3,10,97,Auto,Self-Employed,2
803,17587,37402,24,16,11,37,7,412742,1,9,68,Auto,Government,0
740,11866,189456,360,39,10,16,9,796772,3,25,48,Home Improvement,Unemployed,2
493,6531,264994,36,18,14,24,4,760848,11,19,65,Medical,Unemployed,1
691,14686,404009,180,44,9,35,8,809826,7,16,67,Medical,Government,0
325,7330,141643,84,17,4,22,0,361701,4,16,80,Debt Consolidation,Self-Employed,0
734,7510,495083,24,33,10,36,8,136174,4,3,52,Debt Consolidation,Unemployed,1
472,10964,414425,12,28,10,11,9,496062,12,4,75,Small Business,Unemployed,1
599,8493,118550,72,45,10,29,6,544447,11,22,48,Education,Private Sector,1
625,12759,489146,120,36,9,35,3,123366,11,9,86,Debt Consolidation,Government,0
709,7439,441364,36,41,11,15,2,197164,9,27,53,Medical,Unemployed,0
417,16473,96218,72,23,7,31,9,793644,2,32,90,Education,Self-Employed,2
524,11765,138296,36,27,2,16,5,491576,12,25,51,Debt Consolidation,Private Sector,0
831,15279,184767,12,37,9,10,0,824837,7,28,92,Home Improvement,Government,0
412,8511,387923,360,38,4,32,2,393776,5,26,97,Auto,Self-Employed,0
439,13483,396858,60,25,8,2,1,340205,1,17,96,Debt Consolidation,Unemployed,1
300,19630,246060,180,44,14,24,8,357440,1,39,71,Debt Consolidation,Government,1
389,4376,245016,240,40,7,23,2,842618,8,9,77,Home Improvement,Government,0
619,13824,37441,48,13,13,2,1,962743,12,4,42,Medical,Self-Employed,0
849,8979,243038,84,46,7,38,3,767164,6,9,97,Small Business,Government,0
438,11832,175201,72,26,8,31,1,749353,9,20,96,Home Improvement,Self-Employed,0
810,14504,236324,180,48,1,26,0,386289,8,23,93,Small Business,Unemployed,0
558,8910,329512,84,35,5,29,5,507767,13,37,91,Debt Consolidation,Private Sector,2
309,16089,97122,60,48,2,3,9,535820,5,2,55,Medical,Self-Employed,0
560,4196,49760,48,13,2,14,7,211126,14,39,59,Education,Private Sector,0
471,7978,290622,84,39,1,25,9,990516,4,30,71,Debt Consolidation,Government,2
312,19153,395025,84,39,5,1,9,217351,11,36,95,Home Improvement,Self-Employed,0
467,2780,338998,72,31,2,3,1,329684,0,1,62,Education,Unemployed,1
620,11908,361374,96,20,4,26,8,104021,11,1,56,Auto,Self-Employed,0
618,8303,352860,48,11,3,18,2,790703,5,38,55,Education,Self-Employed,0
628,16686,148252,180,21,3,9,7,963986,5,33,77,Home Improvement,Self-Employed,2
849,5983,103538,60,39,2,38,7,1209,2,19,47,Education,Private Sector,1
718,11503,20372,48,45,13,23,2,223071,2,32,58,Home Improvement,Private Sector,0
394,18905,296940,360,27,6,21,2,661899,14,3,69,Debt Consolidation,Government,1
617,15070,456488,12,35,2,1,5,807409,2,10,96,Medical,Government,2
535,14232,226035,360,16,14,21,0,206214,2,4,97,Auto,Government,0
633,6583,365970,96,10,14,27,3,110920,6,24,73,Medical,Government,1
675,7946,387736,12,35,8,6,0,391300,9,36,53,Medical,Self-Employed,2
758,18377,360779,60,32,8,36,2,362732,10,33,61,Medical,Private Sector,0
436,9128,116022,72,35,13,28,8,331828,1,8,83,Home Improvement,Private Sector,1
846,13889,59040,72,15,14,17,4,231144,9,5,56,Home Improvement,Private Sector,1
812,14275,342501,60,15,12,3,4,911294,12,17,99,Auto,Private Sector,1
595,4461,207440,36,17,5,12,3,268751,9,13,98,Home Improvement,Government,0
619,16291,83356,60,33,10,39,2,217194,1,18,54,Small Business,Self-Employed,0
648,16036,283355,360,31,7,12,4,357930,2,13,89,Home Improvement,Private Sector,1
528,13435,372570,96,28,4,2,3,389550,9,39,87,Home Improvement,Unemployed,0
569,2685,272986,24,46,1,22,7,184011,11,16,71,Home Improvement,Self-Employed,0
590,14258,461331,72,27,11,23,3,674954,6,34,52,Debt Consolidation,Unemployed,0
464,17990,333996,120,40,2,30,7,452598,2,28,60,Auto,Self-Employed,0
304,18422,392881,96,46,10,5,5,8399,6,16,88,Small Business,Self-Employed,2
678,12736,313112,240,39,10,9,4,515242,8,7,79,Home Improvement,Self-Employed,0
377,6875,284652,96,42,4,21,3,652100,10,0,72,Auto,Unemployed,2
709,19640,158077,96,19,1,11,3,943621,9,35,96,Education,Private Sector,0
431,13182,59575,84,46,13,5,3,99662,11,6,97,Debt Consolidation,Private Sector,1
341,4196,478958,96,21,8,35,8,296761,14,4,66,Home Improvement,Unemployed,0
388,9165,155043,72,39,9,27,3,663858,10,23,74,Small Business,Private Sector,1
701,17997,423815,24,36,4,2,8,890258,3,27,55,Debt Consolidation,Government,1
595,16215,485808,24,48,10,24,9,773592,6,16,67,Small Business,Private Sector,0
594,2301,71914,96,18,3,31,5,917283,8,36,73,Debt Consolidation,Government,2
825,19030,254134,240,30,2,33,9,374221,13,19,86,Education,Government,0
721,16571,72055,12,21,5,39,6,838056,7,2,40,Auto,Government,1
322,11951,92697,72,38,14,30,9,797060,7,36,80,Debt Consolidation,Unemployed,2
442,12773,111239,72,42,3,37,2,394545,8,25,87,Medical,Private Sector,2
444,18140,240469,240,24,10,28,7,301763,13,14,70,Education,Private Sector,2
524,15057,128106,48,11,7,31,2,8032,4,7,75,Medical,Unemployed,0
802,14500,272499,360,48,11,11,0,704454,13,12,83,Education,Unemployed,0
403,17921,321264,240,27,6,23,9,301178,4,2,72,Medical,Private Sector,0
338,13870,472835,240,12,1,2,4,627946,2,0,72,Medical,Unemployed,1
497,6082,305486,180,16,12,27,1,908555,4,8,78,Small Business,Unemployed,1
690,15718,484208,36,27,8,35,9,516882,7,30,57,Debt Consolidation,Government,0
478,12517,477076,240,47,2,2,5,873590,11,25,62,Debt Consolidation,Unemployed,1
747,5754,7257,36,46,5,39,9,580552,4,16,99,Education,Government,0
799,3724,294508,12,42,9,37,8,619408,3,33,62,Auto,Self-Employed,0
314,3376,161044,36,40,8,21,0,48850,7,8,54,Small Business,Government,1
588,10706,116715,48,20,2,5,3,530010,6,12,65,Debt Consolidation,Government,0
777,10894,31654,240,13,9,21,0,280916,14,4,69,Debt Consolidation,Unemployed,2
530,18406,216841,240,27,5,29,0,349249,13,12,64,Small Business,Private Sector,0
719,7926,348567,60,13,10,20,7,435895,13,0,84,Home Improvement,Self-Employed,1
456,8251,296464,36,43,14,38,1,987275,5,24,55,Small Business,Self-Employed,0
849,11496,25808,72,38,6,20,0,5576,4,3,78,Debt Consolidation,Self-Employed,0
740,5300,57389,240,33,13,25,7,683067,13,35,87,Auto,Private Sector,1
396,10553,493906,360,31,3,2,3,362548,4,9,84,Home Improvement,Self-Employed,2
710,5727,123581,60,11,13,32,2,435848,12,27,53,Medical,Self-Employed,0
588,18898,132927,36,15,3,26,3,566764,9,5,56,Small Business,Private Sector,0
553,18832,39773,72,34,10,6,4,249292,1,26,51,Medical,Self-Employed,1
495,8019,187240,72,30,8,3,0,424501,12,11,68,Home Improvement,Unemployed,0
821,17463,425963,96,25,11,33,0,811586,14,2,71,Home Improvement,Unemployed,2
816,12047,343540,24,40,10,1,2,414270,3,32,95,Home Improvement,Government,1
417,13754,374836,12,23,10,5,5,280309,7,9,63,Education,Government,0
458,4520,219764,48,48,12,13,0,15439,7,30,91,Small Business,Government,0
527,5081,62505,84,37,2,19,1,381355,10,14,52,Auto,Unemployed,1
515,3428,353040,240,41,11,12,6,569806,0,6,95,Auto,Unemployed,0
314,5967,23135,180,37,12,25,0,220123,1,35,59,Medical,Unemployed,1
456,8445,95887,36,18,12,35,6,552250,4,13,54,Medical,Government,0
560,16566,127118,36,31,2,12,3,972438,8,13,95,Medical,Government,1
456,16042,494251,60,41,13,30,9,764445,9,2,92,Small Business,Government,0
346,13329,314521,60,14,5,5,5,300907,10,2,43,Debt Consolidation,Government,2
623,4159,159626,180,32,6,34,7,117189,11,21,93,Medical,Government,0
429,7132,329635,36,14,12,22,8,111290,12,18,73,Home Improvement,Government,0
710,16933,453837,120,41,2,39,5,982598,10,34,67,Medical,Unemployed,2
394,12473,250739,48,19,5,13,8,898246,6,11,89,Home Improvement,Private Sector,0
591,12805,325427,36,48,7,3,3,806896,9,4,41,Education,Private Sector,0
582,5083,483356,240,24,10,20,5,960540,4,9,96,Debt Consolidation,Government,0
368,19421,284067,24,16,10,31,7,124980,0,32,86,Debt Consolidation,Private Sector,0
310,15944,314735,180,38,8,5,8,228021,14,12,69,Small Business,Private Sector,2
553,9604,67261,240,12,12,24,2,689630,14,34,65,Small Business,Unemployed,1
849,17379,321480,120,28,7,33,1,43299,5,31,90,Auto,Government,0
433,5983,341227,48,19,8,8,5,742165,11,10,86,Education,Government,1
322,3778,65948,36,37,14,24,3,32541,7,37,65,Small Business,Private Sector,1
645,7110,245891,84,38,12,20,0,336689,6,23,59,Home Improvement,Government,2
601,14087,169074,96,24,9,16,7,476759,1,34,81,Education,Government,0
662,19508,478314,240,44,5,12,8,748358,11,18,67,Debt Consolidation,Government,1
695,19081,471232,24,15,13,13,8,130188,4,5,95,Home Improvement,Government,1
517,4179,293816,84,21,5,39,1,209150,13,39,59,Education,Private Sector,0
440,11596,271357,360,47,11,25,8,477186,10,34,50,Debt Consolidation,Self-Employed,0
509,7251,146365,60,22,10,32,6,817197,3,3,97,Small Business,Private Sector,0
759,11235,498193,240,38,4,24,4,811201,8,32,49,Home Improvement,Unemployed,1
655,16871,454076,60,28,13,9,6,220073,9,12,62,Home Improvement,Self-Employed,0
623,3013,67507,36,12,9,23,8,481620,0,35,76,Debt Consolidation,Self-Employed,2
432,18610,62134,60,17,5,13,7,545444,11,18,80,Home Improvement,Self-Employed,0
426,3828,138172,360,17,14,32,5,742196,5,11,91,Small Business,Private Sector,1
405,9909,246225,24,29,2,15,3,444697,2,10,58,Small Business,Unemployed,2
677,7588,198069,48,13,10,36,0,669795,10,5,84,Small Business,Private Sector,1
350,15109,295316,72,30,8,5,5,726010,8,11,57,Debt Consolidation,Unemployed,2
328,4023,287276,12,12,7,22,2,702696,4,26,88,Medical,Private Sector,2
761,16537,253933,180,17,8,16,5,954639,12,24,66,Medical,Private Sector,0
595,7891,285343,48,32,12,10,5,74631,5,2,45,Home Improvement,Private Sector,1
596,3080,41609,72,25,3,24,3,825341,10,2,49,Small Business,Self-Employed,0
706,7036,179037,120,22,4,18,1,594775,8,19,41,Home Improvement,Private Sector,1
704,17379,144088,240,12,5,18,8,939972,8,27,63,Debt Consolidation,Unemployed,0
645,12822,437995,240,18,6,7,1,486825,7,22,77,Home Improvement,Unemployed,1
719,4563,299025,24,23,1,4,2,310799,8,2,67,Auto,Unemployed,1
481,5292,218666,240,22,4,26,9,428557,3,23,67,Medical,Self-Employed,0
300,5586,291616,84,16,11,5,0,768023,5,39,92,Home Improvement,Private Sector,0
670,18087,498678,72,24,12,16,6,720542,4,5,84,Home Improvement,Private Sector,2
730,18100,187885,24,16,10,35,0,52786,4,19,89,Education,Government,0
608,8643,236440,96,47,13,26,8,69304,3,10,78,Home Improvement,Self-Employed,0
436,5959,262803,84,43,5,18,0,366750,1,31,41,Auto,Unemployed,0
501,13005,172093,240,31,7,29,4,178586,11,26,85,Medical,Unemployed,2
735,12775,321275,60,33,13,23,6,646226,5,20,44,Education,Private Sector,2
612,2161,160159,360,46,5,14,2,428195,8,12,89,Debt Consolidation,Unemployed,1
416,18029,17828,60,10,13,15,8,485103,11,21,50,Debt Consolidation,Private Sector,2
543,18977,459826,84,19,13,33,7,868413,0,34,49,Medical,Private Sector,0
836,16226,363808,120,25,1,25,2,56107,13,21,82,Debt Consolidation,Government,2
374,13154,137473,240,17,11,21,4,523058,6,27,98,Auto,Self-Employed,0
685,14080,483395,120,34,7,17,6,246191,5,20,41,Home Improvement,Private Sector,0
509,5390,282337,120,21,8,23,3,657520,2,17,54,Medical,Private Sector,0
774,7997,228461,72,34,13,17,4,351041,0,30,78,Education,Private Sector,1
717,14693,443080,180,26,7,14,2,73577,12,36,80,Home Improvement,Government,1
646,19047,418523,72,35,11,29,8,740663,3,20,76,Debt Consolidation,Private Sector,0
828,11324,369662,36,23,14,20,9,405062,14,13,46,Debt Consolidation,Self-Employed,2
478,2541,286755,12,45,13,30,8,261933,13,24,59,Education,Self-Employed,0
481,7093,179863,84,32,4,19,6,629468,8,26,73,Auto,Unemployed,0
324,15428,410166,48,15,8,39,9,283068,14,39,74,Education,Self-Employed,0
479,13166,343384,12,14,5,13,1,374337,1,22,73,Medical,Unemployed,1
800,19251,244719,96,34,10,18,6,670242,2,30,92,Education,Self-Employed,2
460,18063,213475,360,27,9,23,6,736634,1,28,61,Debt Consolidation,Unemployed,0
476,12258,269889,72,22,12,33,4,2095,13,29,70,Auto,Private Sector,1
584,18044,322387,72,23,12,39,8,367349,1,25,62,Auto,Government,0
362,7469,271010,24,37,10,18,2,697343,9,19,58,Small Business,Government,1
455,8256,168317,12,27,5,9,3,539411,10,37,43,Education,Government,2
768,12720,442940,24,37,1,33,0,487884,10,18,63,Medical,Private Sector,0
348,3169,395825,48,36,12,32,5,722975,7,26,59,Debt Consolidation,Government,2
383,2830,76354,24,41,9,17,3,489409,2,24,78,Home Improvement,Self-Employed,1
660,3651,56374,12,18,12,19,0,832710,6,39,67,Auto,Unemployed,0
447,19520,119397,84,49,5,27,1,885343,7,37,93,Education,Private Sector,2
641,11518,253552,240,41,6,6,2,52999,2,22,78,Small Business,Government,0
775,15258,391721,240,29,4,35,8,818585,1,28,56,Medical,Self-Employed,0
362,18184,428332,360,37,6,37,7,281488,12,14,58,Medical,Self-Employed,0
659,3019,348173,96,42,12,34,6,756137,12,2,93,Debt Consolidation,Private Sector,0
626,12028,360718,72,13,8,20,3,562944,7,9,87,Auto,Private Sector,2
440,14448,418663,48,43,3,25,0,202587,2,14,74,Debt Consolidation,Government,1
514,14485,297575,72,12,5,4,7,785875,6,15,71,Small Business,Unemployed,2
734,3283,416124,36,35,2,10,3,264356,11,16,86,Home Improvement,Government,0
617,19043,34336,360,17,14,10,2,645673,0,18,85,Home Improvement,Government,0
331,3733,308136,96,15,2,24,8,141073,13,10,86,Home Improvement,Private Sector,0
584,18230,60350,180,25,13,21,9,79784,14,4,85,Medical,Government,1
604,16472,74561,24,33,7,11,3,886155,11,4,78,Auto,Government,2
728,14889,319099,60,48,10,27,3,344288,5,13,96,Debt Consolidation,Unemployed,1
776,5471,66240,12,39,13,16,8,954931,11,25,74,Debt Consolidation,Self-Employed,0
585,11028,156165,72,22,10,26,1,556656,11,7,69,Small Business,Self-Employed,2
443,10329,404371,24,14,14,30,4,727179,12,4,56,Home Improvement,Unemployed,1
723,4097,51607,48,34,11,16,3,62160,8,6,81,Auto,Self-Employed,0
318,16082,431703,72,29,10,7,8,682214,11,15,86,Auto,Government,2
317,15930,191740,180,27,6,16,4,273859,2,13,68,Small Business,Unemployed,0
670,12077,419179,240,27,4,35,8,475917,13,36,45,Education,Unemployed,0
474,8397,186196,96,11,5,16,8,584072,6,3,99,Auto,Private Sector,0
493,4757,320014,360,19,1,12,1,392337,12,35,56,Auto,Self-Employed,0
801,19833,454763,96,21,7,35,8,362788,5,16,56,Debt Consolidation,Private Sector,0
412,7017,69110,240,22,8,21,2,27797,7,35,53,Small Business,Government,0
413,18370,189626,72,20,9,36,3,310717,2,5,63,Auto,Unemployed,0
521,9999,157008,48,28,8,17,0,863552,2,15,96,Auto,Government,1
563,12195,384039,96,44,5,32,0,540068,3,28,89,Debt Consolidation,Self-Employed,2
354,4096,9426,96,48,3,6,0,563193,2,35,96,Auto,Private Sector,1
757,17433,224911,180,35,10,24,8,940077,8,37,76,Debt Consolidation,Self-Employed,0
461,12595,294750,12,23,11,27,7,641337,10,36,79,Education,Government,0
679,17941,446048,48,33,9,20,4,654939,3,9,78,Medical,Private Sector,0
386,17078,33151,48,10,6,25,4,558647,5,35,94,Debt Consolidation,Self-Employed,0
354,7105,477519,84,31,5,2,8,329206,7,28,71,Debt Consolidation,Government,1
775,4839,278452,240,32,13,9,2,598679,10,13,75,Auto,Self-Employed,1
477,5384,245853,84,28,3,28,2,306607,12,3,89,Debt Consolidation,Unemployed,1
690,12851,460738,240,27,6,38,6,100596,7,35,76,Small Business,Private Sector,1
648,12053,259595,96,21,3,3,8,772702,14,12,87,Home Improvement,Private Sector,0
307,15493,181743,240,37,10,20,5,882450,4,17,53,Home Improvement,Private Sector,0
612,19069,95306,60,37,12,6,1,804003,4,32,66,Education,Unemployed,1
742,16139,230180,84,42,6,39,0,675502,5,20,98,Debt Consolidation,Private Sector,0
627,9531,374128,96,28,4,33,1,812536,9,15,58,Small Business,Unemployed,0
353,6283,7204,120,37,2,1,0,9625,6,14,70,Auto,Private Sector,0
538,9736,97769,36,46,8,37,9,302343,12,4,85,Auto,Self-Employed,0
528,9710,92265,36,35,4,6,9,383869,12,5,48,Medical,Self-Employed,0
350,3619,298275,48,44,9,34,8,410142,9,37,77,Education,Self-Employed,2
563,15975,57428,60,43,7,15,9,294362,13,2,56,Small Business,Self-Employed,2
717,14835,38870,180,44,12,26,7,700832,6,11,58,Small Business,Unemployed,0
395,17261,108547,12,49,2,14,6,355060,12,35,83,Auto,Government,0
387,3431,240990,84,25,4,7,2,124182,3,32,43,Medical,Government,1
377,11067,54067,120,47,5,31,7,545854,5,35,87,Auto,Self-Employed,0
587,6713,456801,96,22,3,24,1,974629,6,32,96,Medical,Government,0
419,11557,243083,60,32,9,31,1,34205,4,30,50,Home Improvement,Government,0
790,11435,117217,48,31,13,29,9,110084,4,20,61,Small Business,Private Sector,0
751,6998,419823,360,25,5,32,2,30717,1,26,43,Home Improvement,Unemployed,1
799,2162,423184,84,37,2,17,6,706344,6,26,56,Auto,Self-Employed,2
464,3974,103934,60,44,11,14,0,894724,11,7,47,Education,Government,0
481,10461,147980,84,17,3,36,7,943639,5,36,85,Debt Consolidation,Government,0
768,19015,424639,360,31,14,24,6,684524,10,31,98,Education,Self-Employed,0
306,19289,341851,12,30,9,27,3,992993,0,25,73,Education,Private Sector,0
629,4014,214329,12,35,7,25,4,301706,3,1,50,Debt Consolidation,Self-Employed,2
450,11833,262354,180,49,2,32,9,463326,2,11,70,Small Business,Private Sector,1
384,9896,66215,36,30,9,18,0,21169,11,21,50,Home Improvement,Government,1
446,2204,191907,240,34,14,18,3,978362,14,16,95,Home Improvement,Unemployed,1
680,18965,316573,24,10,4,37,0,809036,2,6,93,Small Business,Private Sector,2
847,11032,349296,24,15,13,26,0,352814,6,3,95,Debt Consolidation,Private Sector,2
584,7347,113048,84,32,9,9,9,377749,10,36,77,Medical,Self-Employed,0
381,4643,174530,360,32,13,35,0,351882,11,37,92,Education,Government,0
813,10017,182241,180,32,2,8,6,394900,9,31,60,Auto,Unemployed,1
822,19258,143731,24,41,12,20,6,653428,3,10,85,Home Improvement,Self-Employed,0
685,7560,458830,240,39,10,22,3,103537,14,0,69,Small Business,Self-Employed,2
770,17892,244977,48,22,12,19,1,771625,11,24,49,Auto,Unemployed,1
418,16531,344384,24,27,4,30,2,636589,7,23,65,Debt Consolidation,Government,2
695,19073,431009,72,32,5,28,7,271151,10,16,66,Auto,Unemployed,0
831,6000,118688,96,24,2,35,7,902347,8,7,47,Auto,Self-Employed,2
560,16289,313617,180,42,10,11,5,232704,2,26,78,Education,Self-Employed,0
555,19055,363906,48,30,1,31,9,118419,4,17,47,Debt Consolidation,Private Sector,2
525,9927,225460,60,48,7,39,8,304931,3,26,99,Auto,Unemployed,0
352,17562,495834,48,32,10,36,8,837014,13,21,47,Home Improvement,Unemployed,1
799,3171,486546,36,36,1,30,3,731151,11,15,94,Debt Consolidation,Unemployed,1
805,13918,374100,60,27,11,23,0,754158,9,1,73,Home Improvement,Self-Employed,0
663,11135,385596,120,33,11,19,0,871061,14,4,98,Small Business,Government,0
579,8342,191823,96,49,8,12,9,793214,5,17,55,Small Business,Self-Employed,2
457,19833,393455,96,16,3,15,4,592058,10,2,80,Medical,Private Sector,0
358,13929,214987,96,29,14,31,1,582933,9,26,52,Small Business,Self-Employed,1
427,4539,452470,360,36,10,37,5,628797,3,16,62,Auto,Self-Employed,0
414,5959,274150,96,15,6,37,6,231796,7,15,51,Debt Consolidation,Self-Employed,2
508,15183,254243,84,36,7,15,0,950500,2,5,66,Small Business,Private Sector,1
825,7432,79218,96,18,10,29,5,816636,10,6,61,Home Improvement,Unemployed,0
820,3753,201416,240,40,1,26,7,542440,4,13,71,Auto,Government,0
536,12123,432056,96,30,14,2,4,525154,12,37,96,Small Business,Government,1
580,18376,37430,96,35,6,20,6,449402,0,39,88,Education,Private Sector,0
658,8588,28091,360,49,7,15,9,764260,12,14,66,Home Improvement,Unemployed,0
500,8304,262125,180,22,6,4,5,353699,14,32,41,Home Improvement,Unemployed,1
577,9345,431199,84,32,4,22,3,217096,5,26,84,Medical,Private Sector,0
534,17352,28989,360,29,1,38,6,759019,10,28,72,Education,Self-Employed,0
793,2597,80451,12,46,11,23,9,282833,4,36,65,Medical,Unemployed,1
303,4336,23990,48,37,9,26,8,707050,7,4,67,Small Business,Government,0
741,11879,357414,48,26,4,11,9,488258,8,28,58,Education,Private Sector,0
328,2572,347504,60,37,7,28,9,346395,7,31,82,Home Improvement,Government,0
408,9521,255541,180,11,7,2,6,189392,7,5,44,Medical,Self-Employed,1
374,8171,303225,72,34,2,8,4,982730,11,1,72,Auto,Private Sector,1
445,15992,147105,48,15,1,29,6,712451,13,5,59,Education,Government,1
427,13861,375416,24,20,8,11,2,369709,12,3,69,Home Improvement,Government,0
341,14464,283385,72,47,8,37,1,473517,2,28,84,Debt Consolidation,Self-Employed,0
655,3633,129932,96,15,7,18,4,940446,3,24,47,Education,Private Sector,0
340,19901,273083,96,20,14,14,3,39712,14,8,77,Education,Unemployed,0
333,14485,118000,84,23,8,10,4,782675,10,2,56,Small Business,Unemployed,2
316,12849,183634,72,11,3,35,7,237502,3,25,83,Auto,Government,0
452,5648,40063,24,49,11,9,3,197349,14,26,40,Small Business,Self-Employed,0
677,17177,498216,84,12,2,35,8,312776,14,35,42,Education,Government,0
641,15140,212793,240,44,7,11,6,956535,13,31,85,Education,Self-Employed,1
326,19921,163117,360,42,8,12,9,545766,10,0,65,Auto,Unemployed,1
586,16357,442985,60,33,1,3,6,23551,4,15,70,Auto,Government,1
467,15368,314262,72,28,12,39,7,49068,12,10,47,Medical,Government,2
567,5137,89703,180,27,10,14,5,94608,8,25,82,Home Improvement,Self-Employed,0
754,2097,419841,96,33,9,28,7,560849,11,39,98,Home Improvement,Private Sector,0
700,13407,240796,96,44,13,11,2,134964,8,0,85,Medical,Self-Employed,0
775,14722,133557,36,10,11,39,9,287539,9,25,47,Home Improvement,Private Sector,1
429,14924,294220,360,45,4,25,9,544044,12,27,74,Education,Unemployed,1
662,5750,258317,360,34,14,21,0,248652,11,8,78,Medical,Government,1
591,10535,200877,84,43,12,10,5,953155,13,21,67,Medical,Government,1
670,6666,311749,12,34,14,15,0,252227,0,7,90,Home Improvement,Self-Employed,1
328,18009,351709,12,25,4,19,8,329477,13,26,43,Debt Consolidation,Self-Employed,2
448,18994,486725,84,43,3,22,1,467961,13,38,96,Home Improvement,Unemployed,1
595,3727,306265,180,38,6,21,1,500755,7,18,55,Small Business,Unemployed,1
310,3854,463317,120,28,1,32,6,705666,13,24,52,Debt Consolidation,Private Sector,0
811,12800,298577,84,32,6,23,1,677706,0,37,59,Medical,Unemployed,1
412,7055,48309,180,28,2,13,9,900993,1,20,90,Debt Consolidation,Unemployed,2
486,12271,334612,60,34,9,5,7,815456,6,23,44,Education,Unemployed,0
526,14819,442470,96,25,2,4,5,751310,14,23,94,Auto,Unemployed,1
609,11369,334437,24,18,7,28,6,512984,7,18,76,Debt Consolidation,Private Sector,1
397,11283,363402,120,10,12,14,6,435034,0,1,59,Small Business,Unemployed,0
354,15171,436069,72,28,1,8,5,531235,14,13,63,Auto,Private Sector,1
705,7774,305549,120,42,12,9,9,993657,2,31,75,Education,Self-Employed,0
368,8519,464868,24,43,7,35,8,480456,6,31,73,Small Business,Government,2
611,12983,48527,36,25,5,37,8,128192,12,27,97,Auto,Self-Employed,2
588,16939,344371,360,49,8,21,6,782879,8,38,84,Education,Unemployed,0
847,2781,398708,96,27,4,18,8,881670,7,39,87,Auto,Government,0
447,18282,229490,12,43,12,33,9,330572,7,39,93,Auto,Unemployed,1
766,8823,144883,180,34,10,8,2,948258,14,12,73,Home Improvement,Unemployed,0
543,9193,98344,84,15,7,17,2,326499,8,11,58,Small Business,Self-Employed,0
790,4113,160344,84,30,6,31,0,452457,9,7,56,Small Business,Unemployed,1
806,18280,492151,12,15,5,34,4,463176,2,14,44,Debt Consolidation,Self-Employed,0
664,15565,470226,120,41,4,6,3,917390,7,25,64,Small Business,Unemployed,0
781,12183,228564,96,48,7,22,1,783780,0,11,57,Small Business,Private Sector,2
500,19961,52153,48,40,12,14,8,239826,7,26,99,Auto,Government,2
453,11203,113042,180,19,5,3,2,669778,12,17,94,Medical,Self-Employed,1
749,17795,59110,240,39,5,12,7,751782,6,35,92,Home Improvement,Self-Employed,2
800,15489,150051,60,27,1,36,5,756679,12,26,89,Debt Consolidation,Government,0
372,7546,246131,24,33,2,12,4,482809,14,8,47,Home Improvement,Self-Employed,0
595,8852,244173,120,18,5,2,0,187256,7,38,66,Debt Consolidation,Government,0
316,4551,33328,360,40,13,2,3,923337,0,0,54,Education,Private Sector,1
516,8411,117911,360,24,3,15,2,993934,5,6,84,Auto,Unemployed,2
360,18391,280011,72,13,14,23,0,770606,6,25,52,Small Business,Private Sector,1
